tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=8
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8
feature_infos=[-0.12652987241744995:5] [-0.12667277455329895:5] [-0.12648162245750427:5] [-0.12657180428504944:5] [-0.43320596218109131:5] [-4.0397491455078125:4.8678989410400391] [-1.9943192005157471:5] [-5:5] [-0.11389906704425812:5]
tree_sizes=6174

Tree=0
num_leaves=64
num_cat=0
split_feature=7 6 8 3 4 0 8 3 0 0 4 8 1 8 7 8 0 1 8 1 3 8 0 8 3 1 1 4 0 4 1 8 4 8 4 4 1 8 3 4 4 7 7 8 7 6 7 7 4 4 4 4 7 7 4 3 1 0 0 4 4 6 6
split_gain=0.293178 0.104629 0.102328 0.130138 0.125677 0.107669 0.121008 0.245943 0.0996665 0.09784 0.0947076 0.107168 0.0844428 0.0802456 0.076269 0.0724585 0.073968 0.0648555 0.0647584 0.0697025 0.0581208 0.149891 0.0523199 0.0521054 0.0665087 0.0647607 0.0516109 0.0513156 0.0538102 0.0511083 0.0599537 0.0578216 0.0566986 0.0553435 0.0476983 0.0462224 0.0645685 0.0460041 0.0459039 0.0456549 0.0540086 0.0628329 0.051087 0.0448943 0.0439642 0.0761374 0.0503382 0.0439449 0.0410681 0.0409526 0.0504355 0.0402093 0.0396019 0.0392413 0.0407724 0.0381304 0.0447317 0.037778 0.0908076 0.0572346 0.036624 0.0363729 0.0367781
threshold=1.3118280768394472 -1.2858247756958006 -0.088159918785095201 -0.10671671852469443 0.17393463850021365 -0.10308298096060751 -0.10760321840643881 -0.12206894531846045 -0.090353291481733308 -0.12327600270509718 -0.43045948445796961 -0.045650567859411233 -0.096241708844900117 -0.11206647753715514 -1.7523583769798277 -0.10466599836945532 -0.12415121495723723 -0.12274247780442236 -0.072944734245538698 -0.10704898089170455 -0.12484870851039885 -0.1103319078683853 -0.078986503183841691 0.09904057160019876 0.046914990991353996 -0.061900863423943513 -0.11578315123915671 -0.16746076941490171 -0.10918089374899863 0.7736603617668153 -0.11544854938983916 -0.097316544502973543 -0.32514567673206324 -0.10187649726867674 -0.10072359815239905 -0.33306448161602015 -0.11622236669063567 -0.096767436712980257 -0.1228840723633766 -0.28407929837703699 1.4820951223373415 -1.0867276191711424 0.20395566523075107 -0.021185029298067089 -2.789616465568542 -0.36035388708114618 -0.99215242266654957 -0.31091409921646113 -0.35874183475971216 0.027077963575720791 -0.1970201954245567 -0.38837429881095881 0.39853100478649145 1.7382607460021975 -0.26943454146385187 -0.11671908572316168 -0.11773894727230071 -0.048449791967868798 -0.076335571706295 0.35075831413269049 -0.41545782983303065 0.91157943010330211 -1.2081917524337766
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 5 14 44 6 9 15 52 13 -3 35 43 -1 -4 16 -8 -17 19 26 21 -15 -14 25 51 53 -16 28 47 30 32 -32 33 -9 -33 36 -12 -37 -18 42 41 -41 -11 -13 45 -5 -46 -28 -20 50 -50 -25 -7 -24 -55 56 -34 58 -6 -60 -54 62 -31
right_child=1 10 3 4 57 8 7 29 -10 39 11 12 22 20 18 17 38 -19 48 -21 -22 -23 23 24 -26 -27 27 -29 -30 61 31 34 55 -35 -36 37 -38 -39 -40 40 -42 -43 -44 -45 46 -47 -48 -49 49 -51 -52 -53 60 54 -56 -57 -58 -59 59 -61 -62 -63 -64
leaf_value=4.8249082368288315e-05 -0.0003128029193073485 -0.0013188648177987188 -0.00020068299851556983 0.00024827878386174813 -0.00065624651995589895 -0.00011145288644198934 0.0019723662204682458 0.00039138405319226834 0.00015325194374335655 -2.8195095641171181e-05 0.0011515994497030661 0.001299366638003127 2.1756879061756614e-05 0.00040830990659533497 0.0013540350595218293 0.0020944788424691629 2.7446669197064984e-05 0.00073293471227786145 0.002586502705766827 0.0021734056195119667 0.0002464077814673989 0.0024299900470074885 0.0023813244437695369 0.001071881104247279 0.00078817139949359256 0.00034113417158937107 0.0018564682760944923 -0.00015862404587481873 9.6355319234432707e-05 0.00065023973989577523 4.4148171641025243e-05 0.00037059283651966787 0.00020946653326100217 0.0011123693263899079 -7.0454184466845323e-05 0.00030541540109577721 -4.9806138221942847e-05 0.00064656122302203186 0.00085577050017988671 0.00059217229467417359 -0.00034110528155119281 2.9692371959104237e-05 -0.00031546098905466081 0.0030867524309545341 2.3555714164578631e-05 0.001855119952841639 0.00019236460582230415 0.00062252640285664765 0.0013276881511090264 0.0022419789536811804 -0.00051005866784159884 0.0024116248400096042 -0.0016369843732314295 0.0015708770929876014 -0.00010768162797983311 4.2855222854735e-06 0.0005857446232137816 -0.0015913850676691739 0.0019675248867394171 -0.00030366671147284425 -0.0003448419511810143 0.00061561982169555142 -0.00024269283544913923
leaf_weight=6887 448 72 244 248 519 5861 90 1087 3433 4293 125 112 247 529 146 200 326 157 60 64 4031 110 62 103 483 749 112 325 262 124 9475 2906 3626 352 776 2366 994 1698 342 515 938 13148 2421 52 5248 104 27834 203 108 58 56 128 56 87 61 1539 1009 71 59 51 1570 159 1508
leaf_count=6887 448 72 244 248 519 5861 90 1087 3433 4293 125 112 247 529 146 200 326 157 60 64 4031 110 62 103 483 749 112 325 262 124 9475 2906 3626 352 776 2366 994 1698 342 515 938 13148 2421 52 5248 104 27834 203 108 58 56 128 56 87 61 1539 1009 71 59 51 1570 159 1508
internal_value=0.000132467 0.000428289 0.000110151 0.000178513 0.000157615 7.39053e-05 0.000101664 0.000187847 -6.98226e-05 3.9591e-05 0.000473583 0.00049154 0.000794285 0.000156738 0.000613723 0.000912401 0.000634674 0.00149904 0.000756413 0.000584044 0.000316715 0.000759371 0.00070064 0.000800878 0.00112417 0.000559403 0.000485134 0.000343299 0.000626031 0.000152005 0.000174108 0.000109488 0.000285774 0.000568303 0.000277609 0.000369707 8.51862e-05 0.000448042 0.000451971 -2.39244e-05 2.57099e-05 5.09258e-05 -0.000131832 0.00188055 0.000171506 0.000726553 0.000165583 0.00106532 0.00143212 0.00111054 0.000700053 0.00182086 -0.000172097 0.00133323 0.000882047 0.000219865 0.000291458 -0.000504957 -0.000379776 0.000920044 -0.000390406 -0.000104194 -0.000174574
internal_weight=111027 7787 103240 35772 34134 67468 56548 23676 10920 32872 7339 7267 2084 11557 1638 1115 758 357 1394 1112 4670 639 1920 1673 714 959 1048 902 577 22561 20770 13157 7613 1439 3682 5183 1119 4064 668 21315 14601 13663 6714 164 33434 352 33082 315 282 222 164 231 7487 210 148 6174 4635 700 629 110 1626 1791 1632
internal_count=111027 7787 103240 35772 34134 67468 56548 23676 10920 32872 7339 7267 2084 11557 1638 1115 758 357 1394 1112 4670 639 1920 1673 714 959 1048 902 577 22561 20770 13157 7613 1439 3682 5183 1119 4064 668 21315 14601 13663 6714 164 33434 352 33082 315 282 222 164 231 7487 210 148 6174 4635 700 629 110 1626 1791 1632
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_4=16
Column_8=12
Column_7=9
Column_0=8
Column_1=8
Column_3=6
Column_6=4

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1200]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
